2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:26:41,315 - INFO - Загружено 1 компаний из Сайты для парсинга.xlsx
2026-01-22 13:26:41,316 - INFO - [1/1] Обработка: аааа (https://crmindex.ru/integrator_ratings/bitriks24)
2026-01-22 13:26:41,894 - WARNING - Ошибка при загрузке https://crmindex.ru/contacts: 404 Client Error: Not Found for url: https://crmindex.ru/contacts
2026-01-22 13:26:41,984 - WARNING - Ошибка при загрузке https://crmindex.ru/contact: 404 Client Error: Not Found for url: https://crmindex.ru/contact
2026-01-22 13:26:42,210 - WARNING - Ошибка при загрузке https://crmindex.ru/company: 404 Client Error: Not Found for url: https://crmindex.ru/company
2026-01-22 13:26:42,303 - WARNING - Ошибка при загрузке https://crmindex.ru/about-us: 404 Client Error: Not Found for url: https://crmindex.ru/about-us
2026-01-22 13:26:42,401 - WARNING - Ошибка при загрузке https://crmindex.ru/contact-us: 404 Client Error: Not Found for url: https://crmindex.ru/contact-us
2026-01-22 13:26:42,787 - INFO - Найден email для https://crmindex.ru/integrator_ratings/bitriks24: admin@crmindex.ru
2026-01-22 13:26:42,831 - INFO - Результаты сохранены в Тест 1.xlsx
2026-01-22 13:26:42,832 - INFO - Всего компаний: 1, с email: 1, без email: 0
2026-01-22 13:26:42,832 - INFO - Парсинг завершён успешно!
2026-01-22 13:28:47,017 - INFO - Загружено 5 компаний из Сайты для парсинга.xlsx
2026-01-22 13:28:47,018 - INFO - [1/5] Обработка: аааа (https://crmindex.ru/integrator_ratings/bitriks24)
2026-01-22 13:28:47,318 - WARNING - Ошибка при загрузке https://crmindex.ru/contacts: 404 Client Error: Not Found for url: https://crmindex.ru/contacts
2026-01-22 13:28:47,445 - WARNING - Ошибка при загрузке https://crmindex.ru/contact: 404 Client Error: Not Found for url: https://crmindex.ru/contact
2026-01-22 13:28:47,677 - WARNING - Ошибка при загрузке https://crmindex.ru/company: 404 Client Error: Not Found for url: https://crmindex.ru/company
2026-01-22 13:28:47,814 - WARNING - Ошибка при загрузке https://crmindex.ru/about-us: 404 Client Error: Not Found for url: https://crmindex.ru/about-us
2026-01-22 13:28:47,905 - WARNING - Ошибка при загрузке https://crmindex.ru/contact-us: 404 Client Error: Not Found for url: https://crmindex.ru/contact-us
2026-01-22 13:28:48,378 - INFO - Найден email для https://crmindex.ru/integrator_ratings/bitriks24: admin@crmindex.ru
2026-01-22 13:28:49,391 - INFO - [2/5] Обработка: nan (https://dnkcrm.online/)
2026-01-22 13:28:50,139 - WARNING - Ошибка при загрузке https://dnkcrm.online/contact: 404 Client Error: Not Found for url: https://dnkcrm.online/contact
2026-01-22 13:28:50,430 - WARNING - Ошибка при загрузке https://dnkcrm.online/about: 404 Client Error: Not Found for url: https://dnkcrm.online/about
2026-01-22 13:28:50,705 - WARNING - Ошибка при загрузке https://dnkcrm.online/company: 404 Client Error: Not Found for url: https://dnkcrm.online/company
2026-01-22 13:28:50,995 - WARNING - Ошибка при загрузке https://dnkcrm.online/about-us: 404 Client Error: Not Found for url: https://dnkcrm.online/about-us
2026-01-22 13:28:51,273 - WARNING - Ошибка при загрузке https://dnkcrm.online/contact-us: 404 Client Error: Not Found for url: https://dnkcrm.online/contact-us
2026-01-22 13:28:51,858 - INFO - Найден email для https://dnkcrm.online: info@dnkcrm.online
2026-01-22 13:28:52,873 - INFO - [3/5] Обработка: nan (https://fact.digital/bitrix24/?utm_source=crmindex&utm_medium=ratingcrm)
2026-01-22 13:28:54,439 - WARNING - Ошибка при загрузке https://fact.digital/contact: 404 Client Error: Not Found for url: https://fact.digital/contact/
2026-01-22 13:28:54,521 - WARNING - Ошибка при загрузке https://fact.digital/about: 404 Client Error: Not Found for url: https://fact.digital/about/
2026-01-22 13:28:54,765 - WARNING - Ошибка при загрузке https://fact.digital/about-us: 404 Client Error: Not Found for url: https://fact.digital/about-us/
2026-01-22 13:28:54,848 - WARNING - Ошибка при загрузке https://fact.digital/contact-us: 404 Client Error: Not Found for url: https://fact.digital/contact-us/
2026-01-22 13:28:55,283 - INFO - Найден email для https://fact.digital/bitrix24/?utm_source=crmindex&utm_medium=ratingcrm: melnikov@fact.digital
2026-01-22 13:28:56,294 - INFO - [4/5] Обработка: nan (https://gorizont-it.ru/services/crm-system/vnedrenie_yclients.html)
2026-01-22 13:29:12,404 - WARNING - Ошибка при загрузке https://gorizont-it.ru/about: HTTPConnectionPool(host='gorizont-it.ru', port=80): Read timed out.
2026-01-22 13:29:28,266 - WARNING - Ошибка при загрузке https://gorizont-it.ru/contact-us: HTTPConnectionPool(host='gorizont-it.ru', port=80): Read timed out.
2026-01-22 13:29:43,402 - WARNING - Ошибка при загрузке https://gorizont-it.ru/services/crm-system/vnedrenie_yclients.html: HTTPSConnectionPool(host='gorizont-it.ru', port=443): Read timed out.
2026-01-22 13:29:43,405 - WARNING - Email не найден для https://gorizont-it.ru/services/crm-system/vnedrenie_yclients.html
2026-01-22 13:29:44,417 - INFO - [5/5] Обработка: nan (https://formulacoda.ru/)
2026-01-22 13:29:44,656 - WARNING - Ошибка при загрузке https://formulacoda.ru/contact: 404 Client Error: Not Found for url: https://formulacoda.ru/contact
2026-01-22 13:29:44,764 - WARNING - Ошибка при загрузке https://formulacoda.ru/company: 404 Client Error: Not Found for url: https://formulacoda.ru/company
2026-01-22 13:29:44,802 - WARNING - Ошибка при загрузке https://formulacoda.ru/about-us: 404 Client Error: Not Found for url: https://formulacoda.ru/about-us
2026-01-22 13:29:44,840 - WARNING - Ошибка при загрузке https://formulacoda.ru/contact-us: 404 Client Error: Not Found for url: https://formulacoda.ru/contact-us
2026-01-22 13:29:44,894 - INFO - Найден email для https://formulacoda.ru: info@formulacoda.ru
2026-01-22 13:29:44,928 - INFO - Результаты сохранены в Тест 2.xlsx
2026-01-22 13:29:44,929 - INFO - Всего компаний: 5, с email: 4, без email: 1
